Given args
Namespace(coco_annotations='/scratch/nils.strassenburg/custom-coco/coco_meta.json', coco_root='/scratch/nils.strassenburg/custom-coco', deterministic=None, model='resnet152', num_epochs=50)
Pytorch Environment info
SystemEnv(torch_version='1.7.1', is_debug_build='False', cuda_compiled_version='11.0', gcc_version='(Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0', clang_version=None, cmake_version='version 3.19.3', os='Ubuntu 20.04.1 LTS (x86_64)', python_version='3.8 (64-bit runtime)', is_cuda_available='True', cuda_runtime_version=None, nvidia_driver_version='450.80.02', nvidia_gpu_models='GPU 0: A100-SXM4-40GB\nGPU 1: A100-SXM4-40GB\nGPU 2: A100-SXM4-40GB\nGPU 3: A100-SXM4-40GB\nGPU 4: A100-SXM4-40GB\nGPU 5: A100-SXM4-40GB\nGPU 6: A100-SXM4-40GB\nGPU 7: A100-SXM4-40GB', cudnn_version=None, pip_version='pip3', pip_packages='numpy==1.19.5\ntorch==1.7.1\ntorchaudio==0.7.0a0+a853dff\ntorchvision==0.8.2', conda_packages='_pytorch_select           0.1                       cpu_0  \nblas                      1.0                         mkl  \ncudatoolkit               11.0.221             h6bb024c_0  \nlibmklml                  2019.0.5                      0  \nmkl                       2020.2                      256  \nmkl-service               2.3.0            py38he904b0f_0  \nmkl_fft                   1.3.0            py38h54f3939_0  \nmkl_random                1.1.1            py38h0573a6f_0  \nnumpy                     1.19.5                   pypi_0    pypi\nnumpy-base                1.19.2           py38hfa32c7d_0  \npytorch                   1.7.1           py3.8_cuda11.0.221_cudnn8.0.5_0    pytorch\ntorchaudio                0.7.2                      py38    pytorch\ntorchvision               0.8.2                py38_cu110    pytorch', hip_compiled_version='N/A', hip_runtime_version='N/A', miopen_runtime_version='N/A')
STOP;to_device;epoch-0;batch-9;time.time_ns-1619343803063984402
START;forward_path;epoch-0;batch-9;time.time_ns-1619343803064572805
STOP;forward_path;epoch-0;batch-9;time.time_ns-1619343803106120970
START;backward_path;epoch-0;batch-9;time.time_ns-1619343803106132491
STOP;backward_path;epoch-0;batch-9;time.time_ns-1619343803385159234
START;load_data;epoch-0;batch-10;time.time_ns-1619343803385166849
STOP;batch-time;epoch-0;batch-9;time.time_ns-1619343803385168732
START;batch-time;epoch-0;batch-10;time.time_ns-1619343803385170005
STOP;load_data;epoch-0;batch-10;time.time_ns-1619343803892345588
START;to_device;epoch-0;batch-10;time.time_ns-1619343803892364163
STOP;to_device;epoch-0;batch-10;time.time_ns-1619343803895783300
START;forward_path;epoch-0;batch-10;time.time_ns-1619343803895785785
STOP;forward_path;epoch-0;batch-10;time.time_ns-1619343803934205021
START;backward_path;epoch-0;batch-10;time.time_ns-1619343803934209640
STOP;backward_path;epoch-0;batch-10;time.time_ns-1619343804214947780
START;load_data;epoch-0;batch-11;time.time_ns-1619343804214955425
STOP;batch-time;epoch-0;batch-10;time.time_ns-1619343804214956727
START;batch-time;epoch-0;batch-11;time.time_ns-1619343804214957769
STOP;load_data;epoch-0;batch-11;time.time_ns-1619343804736731887
START;to_device;epoch-0;batch-11;time.time_ns-1619343804736750552
STOP;to_device;epoch-0;batch-11;time.time_ns-1619343804740436635
START;forward_path;epoch-0;batch-11;time.time_ns-1619343804740439471
STOP;forward_path;epoch-0;batch-11;time.time_ns-1619343804778854358
START;backward_path;epoch-0;batch-11;time.time_ns-1619343804778858596
STOP;backward_path;epoch-0;batch-11;time.time_ns-1619343805059309133
START;load_data;epoch-0;batch-12;time.time_ns-1619343805059316286
